['3', '1', 0, 1, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0.058629400563169135, 0.09888747602990641, 0.01864856313671667, 0, 0, 0.006090145074245046, 0.07067248379620447, 0.04541849014855664, 0, 0, 0, 0, 0, 0.4462643720091315, 0.027752964069366393, 0, 0.0182557018334068, 0.3328400443558067, 0.013179083535519644, 0, 0.042267916225830975, 0.5502871583976858]]
['1', '3', 8, 7, [0.058629400563169135, 0.09888747602990641, 0.01864856313671667, 0, 0, 0.006090145074245046, 0.07067248379620447, 0.04541849014855664, 0, 0, 0, 0, 0, 0.4462643720091315, 0.027752964069366393, 0, 0.0182557018334068, 0.3328400443558067, 0.013179083535519644, 0, 0.042267916225830975, 0.5502871583976858], [0.04892251968231334, 0.014701705232896559, 0.09096850286531884, 0, 0, 0, 0.13400949351941094, 0.1431081554407043, 0.03222462543858551, 0.48134699592473007, 0.059487506548839275, 0, 0, 0.508560603623802, 0.006750237250227907, 0, 0.02620367030395078, 0.42317124252785615, 0.06969281571910643, 0.9504511717692012, 0, 0.5011687503351779]]
['0', '1', 13, 13, [0.04892251968231334, 0.014701705232896559, 0.09096850286531884, 0, 0, 0, 0.13400949351941094, 0.1431081554407043, 0.03222462543858551, 0.48134699592473007, 0.059487506548839275, 0, 0, 0.508560603623802, 0.006750237250227907, 0, 0.02620367030395078, 0.42317124252785615, 0.06969281571910643, 0.9504511717692012, 0, 0.5011687503351779], [0, 0, 0.19059385376698001, 0, 0.09517110906680004, 0, 0.4532884568842941, 0.19881570710026145, 0, 0.5455715202504586, 0.09141639843341035, 0.01603513858458776, 0.05656276412598965, 0.539884810403106, 0, 0.871803436322738, 0.11635647126461046, 0.45793284687229036, 0.12176145035385783, 0.8646829493219244, 0, 0.4452555699573944]]
['1', '0', 19, 20, [0, 0, 0.19059385376698001, 0, 0.09517110906680004, 0, 0.4532884568842941, 0.19881570710026145, 0, 0.5455715202504586, 0.09141639843341035, 0.01603513858458776, 0.05656276412598965, 0.539884810403106, 0, 0.871803436322738, 0.11635647126461046, 0.45793284687229036, 0.12176145035385783, 0.8646829493219244, 0, 0.4452555699573944], [0, 0.08505203064450607, 0.2062418123253359, 0.02601997498352031, 0.046006499234452755, 0.07513382890648268, 0.44010726746127815, 0.2633345056214821, 0, 0.9443937957955263, 0.1147695666523008, 0.06220020229386304, 0.006973075245744753, 0.5361793892076006, 0.09935039864028847, 0.7760696696001614, 0.10255521279689843, 0.5221234418110899, 0.11490509587459652, 0.8659286820232001, 0.03798447332718723, 0.43127642108333925]]
['8', '1', 23, 24, [0, 0.08505203064450607, 0.2062418123253359, 0.02601997498352031, 0.046006499234452755, 0.07513382890648268, 0.44010726746127815, 0.2633345056214821, 0, 0.9443937957955263, 0.1147695666523008, 0.06220020229386304, 0.006973075245744753, 0.5361793892076006, 0.09935039864028847, 0.7760696696001614, 0.10255521279689843, 0.5221234418110899, 0.11490509587459652, 0.8659286820232001, 0.03798447332718723, 0.43127642108333925], [0.38354045947650284, 0.08527886694896385, 0.3022459878248708, 0.9773572937899135, 0.06355038406044357, 0.2889922200759518, 0.35678369916133224, 0.7325666745392213, 0.5327581161375475, 0.8804704007798254, 0.21012325944981952, 0, 0.07158522386133985, 0.5507130971067058, 0.18546530848968212, 0.8149273993519021, 0.17515764021775063, 0.5870484088803669, 0.161906736266514, 0.8881750284347751, 0.8653800715798995, 0.34178086043020567]]
['3', '8', 26, 26, [0.38354045947650284, 0.08527886694896385, 0.3022459878248708, 0.9773572937899135, 0.06355038406044357, 0.2889922200759518, 0.35678369916133224, 0.7325666745392213, 0.5327581161375475, 0.8804704007798254, 0.21012325944981952, 0, 0.07158522386133985, 0.5507130971067058, 0.18546530848968212, 0.8149273993519021, 0.17515764021775063, 0.5870484088803669, 0.161906736266514, 0.8881750284347751, 0.8653800715798995, 0.34178086043020567], [0.33855089784820636, 0.530777904769057, 0.34707940614822974, 0.0062263338635520915, 0.01730708908916513, 0.30654866939405495, 0.44299849718280376, 0.7043976409478813, 0.5605078811008385, 0.6711961443499778, 0.165051691324596, 0, 0.02789561468416188, 0.022837145626478095, 0.21770691669874953, 0.8752500302994636, 0.18060276732398842, 0.6669292825464289, 0.1828406819060836, 0.9763664979486731, 0.8923315974876601, 0.7675397008348801]]
['7', '3', 26, 27, [0.33855089784820636, 0.530777904769057, 0.34707940614822974, 0.0062263338635520915, 0.01730708908916513, 0.30654866939405495, 0.44299849718280376, 0.7043976409478813, 0.5605078811008385, 0.6711961443499778, 0.165051691324596, 0, 0.02789561468416188, 0.022837145626478095, 0.21770691669874953, 0.8752500302994636, 0.18060276732398842, 0.6669292825464289, 0.1828406819060836, 0.9763664979486731, 0.8923315974876601, 0.7675397008348801], [0.24565052410007895, 0.510882691843075, 0.385871712628684, 0.03576164150379577, 0.011255274244144579, 0.39410074580535126, 0.9115885008889011, 0.7586464608370518, 0.5186599889645147, 0.7077513222291272, 0.2252606503849714, 0.31807719448885097, 0.07878656377780782, 0.05917219805701664, 0.23584456016657457, 0.8862452164943357, 0.16261154497913166, 0.6574372974821272, 0.09003966849413786, 0.9169248824790802, 0.8669549399815524, 0.7730533138992065]]
['8', '7', 30, 31, [0.24565052410007895, 0.510882691843075, 0.385871712628684, 0.03576164150379577, 0.011255274244144579, 0.39410074580535126, 0.9115885008889011, 0.7586464608370518, 0.5186599889645147, 0.7077513222291272, 0.2252606503849714, 0.31807719448885097, 0.07878656377780782, 0.05917219805701664, 0.23584456016657457, 0.8862452164943357, 0.16261154497913166, 0.6574372974821272, 0.09003966849413786, 0.9169248824790802, 0.8669549399815524, 0.7730533138992065], [0.8080592574914586, 0.5858766983358188, 0.36364249981288665, 0.11703840317093919, 0, 0.48794372885962556, 0.8737376857370562, 0.7027567321317703, 0.5020258330032863, 0.6959906593198216, 0.2822035732424264, 0.3787615913449275, 0.035839650417110784, 0.0746174451085675, 0.29482427517775694, 0.7918087587920668, 0.25911500101054774, 0.5862334241806634, 0.15020803339592367, 0.9687514997511802, 0.8167075102215511, 0.7043523017409058]]
['14', '8', 36, 37, [0.8080592574914586, 0.5858766983358188, 0.36364249981288665, 0.11703840317093919, 0, 0.48794372885962556, 0.8737376857370562, 0.7027567321317703, 0.5020258330032863, 0.6959906593198216, 0.2822035732424264, 0.3787615913449275, 0.035839650417110784, 0.0746174451085675, 0.29482427517775694, 0.7918087587920668, 0.25911500101054774, 0.5862334241806634, 0.15020803339592367, 0.9687514997511802, 0.8167075102215511, 0.7043523017409058], [0.8990904023195705, 0.5810403580688751, 0.43409814489595244, 0.08200832314161478, 0, 0.49891527884068865, 0.9295365211772607, 0.7473855205056673, 0.9022234341909063, 0.5998263845432961, 0.3028185640403393, 0.18376808642082276, 0.08947460266245309, 0.0819092454990918, 0.3908184436562615, 0.8170649740345649, 0.16852203014462883, 0.5665216567993652, 0.03285027805556362, 1, 0.7173612061659329, 0.6934303221387789]]
['1', '14', 39, 38, [0.8990904023195705, 0.5810403580688751, 0.43409814489595244, 0.08200832314161478, 0, 0.49891527884068865, 0.9295365211772607, 0.7473855205056673, 0.9022234341909063, 0.5998263845432961, 0.3028185640403393, 0.18376808642082276, 0.08947460266245309, 0.0819092454990918, 0.3908184436562615, 0.8170649740345649, 0.16852203014462883, 0.5665216567993652, 0.03285027805556362, 1, 0.7173612061659329, 0.6934303221387789], [0.8366526731302842, 0.5389858958059401, 0.4234011112040869, 0.01976227237738619, 0.048941977766407435, 0.45494673302166916, 1, 0.2801220001420762, 0.9076578113379629, 0.5271527522393372, 0.27109085269612576, 0.19119564638526598, 0.05497198286605116, 0.168405706733498, 0.31612238317432195, 0.8839938722142952, 0.41636589853680994, 0.6519339099981926, 0.05207035172504124, 0.11057586339408054, 0.5099482123373177, 0.7196075685581194]]
