['2', '1', 0, 1, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0.004049102709289265, 0.2656248896128275, 0.017428890826407195, 0.06998058877626576, 0, 0, 0, 0.4370366770068327, 0.07304723181391264, 0.47342042466568035, 0, 0, 0.07061157284182301, 0.38684914060599007, 0.07812042324690277, 0.07015408059197466, 0, 0.03203413430429263, 0.34970744994386793, 0.486038816866014, 0.12975334005144412, 0.48163199885562624]]
['2', '4', 6, 6, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0.7663461791956608, 0.029812053136433727, 0.0446930100865549, 0.046180087330338765, 0, 0, 0.6858997909987175, 0.009654284976042926, 0.0046914868763629275, 0.4877139583286, 0.06864626394234216, 0, 0, 0.054389291545206865, 0.6953281819991356, 0, 0, 0.032986439495195974, 0, 0.34160803920536875, 0.09706713163099429, 0.03300567939263584]]
['10', '2', 12, 13, [0.7663461791956608, 0.029812053136433727, 0.0446930100865549, 0.046180087330338765, 0, 0, 0.6858997909987175, 0.009654284976042926, 0.0046914868763629275, 0.4877139583286, 0.06864626394234216, 0, 0, 0.054389291545206865, 0.6953281819991356, 0, 0, 0.032986439495195974, 0, 0.34160803920536875, 0.09706713163099429, 0.03300567939263584], [0.8231456999062766, 0.012121504433211507, 0.7030327020382222, 0.11250218856363671, 0, 0.0907580029871024, 0.651724377036866, 0.052931785630917494, 0.0670405888551464, 0.5139557769953649, 0.16469562491260278, 0, 0.2604583021349255, 0.07293681745570388, 0.1913627985132894, 0.06782765592516271, 0.01953449451234949, 0.3854260052962136, 0.07119628248945789, 0.7388826295930035, 0.08537933263732306, 0.9347965689289507]]
['11', '10', 16, 17, [0.8231456999062766, 0.012121504433211507, 0.7030327020382222, 0.11250218856363671, 0, 0.0907580029871024, 0.651724377036866, 0.052931785630917494, 0.0670405888551464, 0.5139557769953649, 0.16469562491260278, 0, 0.2604583021349255, 0.07293681745570388, 0.1913627985132894, 0.06782765592516271, 0.01953449451234949, 0.3854260052962136, 0.07119628248945789, 0.7388826295930035, 0.08537933263732306, 0.9347965689289507], [0.782311582506808, 0.024427390465808076, 0.6920942546550394, 0.12719751282089323, 0, 0.007651154846528882, 0.6753342582647304, 0.10102079144495724, 0.15184211911275358, 0.43081318804261737, 0.08989623738756539, 0, 0.19694724639656885, 0, 0.20838176516326354, 0.02454387001377631, 0, 0.32917016671485044, 0.0309391445926393, 0.7924409274392316, 0.10655268571645765, 0.8716116651723876]]
['3', '11', 23, 22, [0.782311582506808, 0.024427390465808076, 0.6920942546550394, 0.12719751282089323, 0, 0.007651154846528882, 0.6753342582647304, 0.10102079144495724, 0.15184211911275358, 0.43081318804261737, 0.08989623738756539, 0, 0.19694724639656885, 0, 0.20838176516326354, 0.02454387001377631, 0, 0.32917016671485044, 0.0309391445926393, 0.7924409274392316, 0.10655268571645765, 0.8716116651723876], [0.8233111950905371, 0.018782875394686174, 0.9201808184438328, 0.13743210698992872, 0, 0.8273251379874359, 0.6837731590155358, 0.004375928928011599, 0.22217942041578664, 0.666312526827547, 0.17906453715632203, 0, 0.21983075462949309, 0, 0.2985135037246307, 0, 0.9305293469454364, 0.38623027754825867, 0.10149031709777882, 0.8526775758505876, 0.19820716070563715, 0.46887955977476514]]
['15', '3', 24, 25, [0.8233111950905371, 0.018782875394686174, 0.9201808184438328, 0.13743210698992872, 0, 0.8273251379874359, 0.6837731590155358, 0.004375928928011599, 0.22217942041578664, 0.666312526827547, 0.17906453715632203, 0, 0.21983075462949309, 0, 0.2985135037246307, 0, 0.9305293469454364, 0.38623027754825867, 0.10149031709777882, 0.8526775758505876, 0.19820716070563715, 0.46887955977476514], [0.8786031848387461, 0, 0.9684513560193602, 0.7098882875687097, 0.08211510421411423, 0.7615264030724205, 0.7193285369126299, 0, 0.17255535266962235, 0.5896840632294548, 0.14314201723201458, 0.9094376894860811, 0.24978103813626473, 0.8616389094388945, 0.3844245629949212, 0.0428553783846568, 0.9593703153018378, 0.3590248206702856, 0.11784976119883929, 0.8020528772407841, 0.22778879259429854, 0.5103692006573048]]
['5', '15', 26, 26, [0.8786031848387461, 0, 0.9684513560193602, 0.7098882875687097, 0.08211510421411423, 0.7615264030724205, 0.7193285369126299, 0, 0.17255535266962235, 0.5896840632294548, 0.14314201723201458, 0.9094376894860811, 0.24978103813626473, 0.8616389094388945, 0.3844245629949212, 0.0428553783846568, 0.9593703153018378, 0.3590248206702856, 0.11784976119883929, 0.8020528772407841, 0.22778879259429854, 0.5103692006573048], [0.7851361428852173, 0.08061518236354116, 1, 0.04041910155646122, 0.0937741494696027, 0.7143565525417406, 0.7760759859035159, 0.041540596578377054, 0.21071929367320683, 0.6840735511120748, 0.025523289355032897, 0.857157996833106, 0.23321893449624412, 0.8298496413631697, 0.9587388412568326, 0.034215149987364524, 1, 0.3340555544636128, 0.15461652968628026, 0.7178653675891189, 0.24134866180478742, 0.44975744446457266]]
['10', '5', 33, 34, [0.7851361428852173, 0.08061518236354116, 1, 0.04041910155646122, 0.0937741494696027, 0.7143565525417406, 0.7760759859035159, 0.041540596578377054, 0.21071929367320683, 0.6840735511120748, 0.025523289355032897, 0.857157996833106, 0.23321893449624412, 0.8298496413631697, 0.9587388412568326, 0.034215149987364524, 1, 0.3340555544636128, 0.15461652968628026, 0.7178653675891189, 0.24134866180478742, 0.44975744446457266], [0.6424842645585556, 0.08287133213825686, 1, 0, 0.14501712771373143, 0.7778199401047671, 0.8504085293268263, 0.9141290634039659, 0.18105418269326337, 0.626663505924474, 0, 0.7995428704135589, 0.4405925658349431, 0.867019747148372, 0.8720835315458813, 0.24442386169518204, 1, 0.2713140899363315, 0.07136248454567634, 0.7817952958293877, 0.9348276755589378, 0.07215781457526427]]
['14', '10', 34, 35, [0.6424842645585556, 0.08287133213825686, 1, 0, 0.14501712771373143, 0.7778199401047671, 0.8504085293268263, 0.9141290634039659, 0.18105418269326337, 0.626663505924474, 0, 0.7995428704135589, 0.4405925658349431, 0.867019747148372, 0.8720835315458813, 0.24442386169518204, 1, 0.2713140899363315, 0.07136248454567634, 0.7817952958293877, 0.9348276755589378, 0.07215781457526427], [0.612793297301036, 0.0036182689714302357, 0.9188016290713754, 0, 0.08413916813946351, 0.7660653836769553, 0.9272789576183618, 0.8453317694393498, 0.9092284332399208, 0.5806470370661729, 0.5429548815475674, 0.7291371516916335, 0.48773896872125944, 0.7601100400709605, 0.8560363020369265, 0.23990871087404755, 0.9651743004029117, 0.35888515570635554, 0.019256228606268876, 0.6852617979694889, 0.9121677354744382, 0.01839411912404943]]
['9', '14', 37, 37, [0.612793297301036, 0.0036182689714302357, 0.9188016290713754, 0, 0.08413916813946351, 0.7660653836769553, 0.9272789576183618, 0.8453317694393498, 0.9092284332399208, 0.5806470370661729, 0.5429548815475674, 0.7291371516916335, 0.48773896872125944, 0.7601100400709605, 0.8560363020369265, 0.23990871087404755, 0.9651743004029117, 0.35888515570635554, 0.019256228606268876, 0.6852617979694889, 0.9121677354744382, 0.01839411912404943], [0.5779120920142502, 0.1516680589308511, 0.8525425139097746, 0.08673345087416251, 0.11904839467492193, 0.9807125869020877, 0.9827905137773827, 0.8431743161049454, 0.9219927942799672, 0.7527263088714703, 0.5571775562504331, 0.7346946726976622, 0.4444724904395522, 0.8372146455408289, 0.8423583721934874, 0.3756980460181234, 0.07498965805682012, 0.1733075812959174, 0.6138850859687025, 0.7728376809801116, 0.9655714176281966, 0]]
