['2', '1', 0, 1, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0.6053096696242811, 0, 0.04502608453893549, 0.3554521716201543, 0.09962952241975427, 0, 0.44632961678094996, 0, 0, 0.01012909210774864, 0, 0, 0.07445593111618504, 0.005659515929485171, 0.2536536287346036, 0.049978112211980154, 0, 0, 0.4579194027468185, 0.8741936633622076, 0, 0]]
['3', '2', 3, 4, [0.6053096696242811, 0, 0.04502608453893549, 0.3554521716201543, 0.09962952241975427, 0, 0.44632961678094996, 0, 0, 0.01012909210774864, 0, 0, 0.07445593111618504, 0.005659515929485171, 0.2536536287346036, 0.049978112211980154, 0, 0, 0.4579194027468185, 0.8741936633622076, 0, 0], [0.6925816959459704, 0, 0.09873602956054077, 0.4519637758757199, 0.008576387374220534, 0.08437582115573067, 0.5002025243047239, 0.03929675990892051, 0.08177350270727125, 0, 0.6611977188778732, 0.00010620670941328126, 0.0390626672828807, 0, 0.321192752294884, 0.13126446582619827, 0.09493352067887761, 0.590403849861457, 0.6386243229636972, 0.9270758060407686, 0.05887127355475176, 0]]
['3', '5', 4, 4, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0.8487770234268625, 0.03665467693821084, 0.05467641777436086, 0, 0.8447026479307832, 0.7215303369669673, 0.753784725576957, 0, 0, 0.8336729010719953, 0.2827998216693878, 0.010037917068624558, 0.480180337287583, 0, 0, 0.007923789564461005, 0, 0.03515420893858482, 0.029549942906383398, 0.05860634887958759, 0.16992156686317617, 0]]
['3', '11', 5, 4, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0.0985091492302827, 0.08734072999911802, 0, 0, 0, 0.044788254737418945, 0.021118844408747672, 0, 0, 0, 0.029188314480423607, 0.08662818719178356, 0.040943900445621184, 0.2892432642900652, 0.01343007959678656, 0, 0, 0.06100023394183958, 0.0670557262218308, 0, 0, 0.049858403190386674]]
['7', '3', 7, 8, [0.0985091492302827, 0.08734072999911802, 0, 0, 0, 0.044788254737418945, 0.021118844408747672, 0, 0, 0, 0.029188314480423607, 0.08662818719178356, 0.040943900445621184, 0.2892432642900652, 0.01343007959678656, 0, 0, 0.06100023394183958, 0.0670557262218308, 0, 0, 0.049858403190386674], [0.01882891035468226, 0.09598949160596418, 0, 0.8824436391815812, 0.08792055225306496, 0.23948253104383632, 0.3727216378795315, 0, 0, 0.0912000673658474, 0.006591310249181283, 0.017680388604194033, 0.06529229326845216, 0.34367831199187904, 0, 0, 0, 0, 0.15955013845522703, 0.9023886424103217, 0.5086582315331005, 0.2341988304034307]]
['0', '7', 9, 9, [0.01882891035468226, 0.09598949160596418, 0, 0.8824436391815812, 0.08792055225306496, 0.23948253104383632, 0.3727216378795315, 0, 0, 0.0912000673658474, 0.006591310249181283, 0.017680388604194033, 0.06529229326845216, 0.34367831199187904, 0, 0, 0, 0, 0.15955013845522703, 0.9023886424103217, 0.5086582315331005, 0.2341988304034307], [0.04098350604976836, 0.05696263929973371, 0.09635321981970128, 0.9556944131819948, 0.5227477522816588, 0.11923868388141856, 0.4018869511846008, 0, 0.004702889179572689, 0.009011378333339592, 0.9201014871237684, 0, 0, 0.8759935353716839, 0, 0.09384375263227634, 0, 0, 0.08659673116608908, 0.16815535446002372, 0.607157457257846, 0.8905960905989626]]
['6', '0', 18, 19, [0.04098350604976836, 0.05696263929973371, 0.09635321981970128, 0.9556944131819948, 0.5227477522816588, 0.11923868388141856, 0.4018869511846008, 0, 0.004702889179572689, 0.009011378333339592, 0.9201014871237684, 0, 0, 0.8759935353716839, 0, 0.09384375263227634, 0, 0, 0.08659673116608908, 0.16815535446002372, 0.607157457257846, 0.8905960905989626], [0.011506813104349433, 0, 0.08670991920897844, 0.9848450791766894, 0.2558377741298753, 0.08612790951078556, 0.5016729636012052, 0, 0.03598929351807472, 0.09083258159976709, 0.8865736129934659, 0.057955621997221984, 0, 0.9586670702429241, 0.027175854841699366, 0.10017564436960916, 0, 0, 0.9649499489271874, 0.5508168313909518, 0.9643910886414915, 0.849614226900255]]
['8', '6', 21, 22, [0.011506813104349433, 0, 0.08670991920897844, 0.9848450791766894, 0.2558377741298753, 0.08612790951078556, 0.5016729636012052, 0, 0.03598929351807472, 0.09083258159976709, 0.8865736129934659, 0.057955621997221984, 0, 0.9586670702429241, 0.027175854841699366, 0.10017564436960916, 0, 0, 0.9649499489271874, 0.5508168313909518, 0.9643910886414915, 0.849614226900255], [0.0918348934620081, 0.03211857380720042, 0.10505431970605973, 1, 0.22264776098544803, 0.14448509455628544, 0.4951263538370958, 0.6817404984567271, 0.8723877653525217, 0, 0.8206743992298995, 0.07782056084718617, 0.0865302670093789, 1, 0, 0.09512407443565464, 0, 0, 0.6138729047417031, 0.5251281742793461, 0.9992998445183762, 0.8705377615896723]]
['7', '8', 23, 23, [0.0918348934620081, 0.03211857380720042, 0.10505431970605973, 1, 0.22264776098544803, 0.14448509455628544, 0.4951263538370958, 0.6817404984567271, 0.8723877653525217, 0, 0.8206743992298995, 0.07782056084718617, 0.0865302670093789, 1, 0, 0.09512407443565464, 0, 0, 0.6138729047417031, 0.5251281742793461, 0.9992998445183762, 0.8705377615896723], [0.09321710315870198, 0.13037763502790214, 0.158650545877065, 0.9251978222152221, 0.9145503259409924, 0.10036620201614176, 0.4739128759203857, 0.7763683524566776, 0.8895848321190588, 0, 0.835557572368257, 0, 0.016867132964317882, 0.977620453834776, 0, 0.1336491500893327, 0, 0.08934737786053959, 0.6068316420039238, 0.5731306228854367, 0.9626845373374696, 0.19000710489026207]]
['12', '7', 24, 25, [0.09321710315870198, 0.13037763502790214, 0.158650545877065, 0.9251978222152221, 0.9145503259409924, 0.10036620201614176, 0.4739128759203857, 0.7763683524566776, 0.8895848321190588, 0, 0.835557572368257, 0, 0.016867132964317882, 0.977620453834776, 0, 0.1336491500893327, 0, 0.08934737786053959, 0.6068316420039238, 0.5731306228854367, 0.9626845373374696, 0.19000710489026207], [0.17767830789343614, 0.7808652677048508, 0.24185973160942142, 0.46051751522028483, 0.9647341661815436, 0.05466819895293433, 0.894822007314337, 0.7949860136673338, 0.315815840025919, 0.20135368546237264, 0.7545081631231992, 0.00038959192028062975, 0.10227535690591193, 0.9773278863543304, 0, 0.2021866007678701, 0.077381089346032, 0.17115965557226026, 0.6838830902021725, 0.5241583931882154, 0.9691886423733446, 0.1436253071543268]]
