['4', '6', 1, 1, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0.5634819936649434, 0.038081801843197205, 0.07054095789866714, 0.06885909288317128, 0.07502593526758766, 0, 0, 0.020667715654275966, 0, 0, 0.06190864126003657, 0.05391696365190577, 0.02485150918483893, 0, 0, 0, 0.08702332910884081, 0, 0.009005230595198865, 0, 0.18771602738309623, 0.010823359529611387]]
['15', '4', 6, 7, [0.5634819936649434, 0.038081801843197205, 0.07054095789866714, 0.06885909288317128, 0.07502593526758766, 0, 0, 0.020667715654275966, 0, 0, 0.06190864126003657, 0.05391696365190577, 0.02485150918483893, 0, 0, 0, 0.08702332910884081, 0, 0.009005230595198865, 0, 0.18771602738309623, 0.010823359529611387], [0.548284930803811, 0, 0, 0, 0.019001279701763726, 0.028666624304275926, 0.013909514365895305, 0.6887524830233047, 0, 0.06593469955928853, 0.6498513521465952, 0.06593971044633343, 0, 0, 0, 0.5021224858239351, 0.17310273900228185, 0.05062854405628608, 0, 0, 0.2443988242379605, 0.1519390730958926]]
['1', '15', 15, 14, [0.548284930803811, 0, 0, 0, 0.019001279701763726, 0.028666624304275926, 0.013909514365895305, 0.6887524830233047, 0, 0.06593469955928853, 0.6498513521465952, 0.06593971044633343, 0, 0, 0, 0.5021224858239351, 0.17310273900228185, 0.05062854405628608, 0, 0, 0.2443988242379605, 0.1519390730958926], [0.32511238089732064, 0, 0.009370792937719696, 0, 0.103227916489118, 0.03895252992226287, 0.9553906838759354, 0.7337949799243602, 0.24683083269953487, 0.06769808679966688, 0.7101240103013216, 0.04070876889422953, 0, 0.024269272553259648, 0, 0.4537136040200697, 0.20660827356906714, 0.13254952815995713, 0.08890794542130463, 0, 0.0013510223417956269, 0.16545515793676369]]
['7', '1', 15, 16, [0.32511238089732064, 0, 0.009370792937719696, 0, 0.103227916489118, 0.03895252992226287, 0.9553906838759354, 0.7337949799243602, 0.24683083269953487, 0.06769808679966688, 0.7101240103013216, 0.04070876889422953, 0, 0.024269272553259648, 0, 0.4537136040200697, 0.20660827356906714, 0.13254952815995713, 0.08890794542130463, 0, 0.0013510223417956269, 0.16545515793676369], [0.2926807906578032, 0.3835132306064485, 0, 0, 0.19372956926122087, 0.8792643496700643, 1, 0.7360194568176199, 0.2099602999703538, 0.005456968360976533, 0.7553884464406321, 0.05026741918521742, 0.09331582489516006, 0.04445453106162496, 0.0623519271001369, 0.29036476191544613, 0.39664507628670675, 0.07282288680654544, 0.08572624131629143, 0.024112190017822457, 0.05161674729433017, 0.1976855835573948]]
['1', '7', 20, 20, [0.2926807906578032, 0.3835132306064485, 0, 0, 0.19372956926122087, 0.8792643496700643, 1, 0.7360194568176199, 0.2099602999703538, 0.005456968360976533, 0.7553884464406321, 0.05026741918521742, 0.09331582489516006, 0.04445453106162496, 0.0623519271001369, 0.29036476191544613, 0.39664507628670675, 0.07282288680654544, 0.08572624131629143, 0.024112190017822457, 0.05161674729433017, 0.1976855835573948], [0.27657154496434777, 0.41126557723733437, 0.1551134079071994, 0.006665084793206078, 0.28400941943529956, 0.8887042993009329, 0.9603993714188228, 0.5530197793793633, 0.2430576102506642, 0.01589559402042805, 0.6730246287769391, 0.14811613804506607, 0.1337726501780152, 0.015101249181389532, 0, 0.3737827290801893, 0.36147661200000564, 0.12844381658378615, 0.11742061016039565, 0, 0.5582180088642177, 0.1614484519853283]]
['11', '1', 24, 25, [0.27657154496434777, 0.41126557723733437, 0.1551134079071994, 0.006665084793206078, 0.28400941943529956, 0.8887042993009329, 0.9603993714188228, 0.5530197793793633, 0.2430576102506642, 0.01589559402042805, 0.6730246287769391, 0.14811613804506607, 0.1337726501780152, 0.015101249181389532, 0, 0.3737827290801893, 0.36147661200000564, 0.12844381658378615, 0.11742061016039565, 0, 0.5582180088642177, 0.1614484519853283], [0.27452506129782694, 0.40576488025511565, 0.23594583090883214, 0, 0.21092698393540193, 0.9633593154486476, 1, 0.5985427447878737, 0.3394176574136106, 0.4217106671685542, 0.7123698915917728, 0.23704186316073833, 0.13084940544028797, 0.11433240430514122, 0, 0.3723589297780451, 0.32142492436411685, 0.1008907840989195, 0.5406101153046795, 0, 0.46860795018365703, 0.21976772256849525]]
['8', '11', 26, 26, [0.27452506129782694, 0.40576488025511565, 0.23594583090883214, 0, 0.21092698393540193, 0.9633593154486476, 1, 0.5985427447878737, 0.3394176574136106, 0.4217106671685542, 0.7123698915917728, 0.23704186316073833, 0.13084940544028797, 0.11433240430514122, 0, 0.3723589297780451, 0.32142492436411685, 0.1008907840989195, 0.5406101153046795, 0, 0.46860795018365703, 0.21976772256849525], [0.916093167908759, 0.36202933795851466, 0.2729670891360252, 0.05351792494923359, 0.2869465504642923, 0.19325564090709224, 1, 0.8829452062034593, 0.421074371475066, 0.4733579303936801, 0.6546800258593901, 0.2956070306501869, 0.03193097910753985, 0.040460616978513844, 0, 0.29994479099711296, 0.3415534994501793, 0.07067200196643572, 0.534326803128969, 0.4987118115804646, 0.4843079001409542, 0.2506692290745746]]
['1', '8', 31, 31, [0.916093167908759, 0.36202933795851466, 0.2729670891360252, 0.05351792494923359, 0.2869465504642923, 0.19325564090709224, 1, 0.8829452062034593, 0.421074371475066, 0.4733579303936801, 0.6546800258593901, 0.2956070306501869, 0.03193097910753985, 0.040460616978513844, 0, 0.29994479099711296, 0.3415534994501793, 0.07067200196643572, 0.534326803128969, 0.4987118115804646, 0.4843079001409542, 0.2506692290745746], [0.9155767574801952, 0.3603548808343474, 0.32048397271655554, 0.1339260965263319, 0.3502002582779228, 0.22271344390939063, 0.9704451554295626, 0.8322788556151179, 0.48331465658576417, 0.013916868016221051, 0.6680373381869581, 0.26070114304957087, 0, 0.028601866947800772, 0.06566957639694648, 0.24729225322284923, 0.425620920448954, 0.3680392939059225, 0.5957153382110592, 0.44614914809108497, 0.46727552322352983, 0.24270123963307721]]
['12', '1', 32, 33, [0.9155767574801952, 0.3603548808343474, 0.32048397271655554, 0.1339260965263319, 0.3502002582779228, 0.22271344390939063, 0.9704451554295626, 0.8322788556151179, 0.48331465658576417, 0.013916868016221051, 0.6680373381869581, 0.26070114304957087, 0, 0.028601866947800772, 0.06566957639694648, 0.24729225322284923, 0.425620920448954, 0.3680392939059225, 0.5957153382110592, 0.44614914809108497, 0.46727552322352983, 0.24270123963307721], [0.9320896194326385, 0.39896684869001864, 0.2572962940975403, 0.1454910418259542, 0.5031382003198294, 0.9203978583117395, 1, 0.7576424855379086, 0.5654210314516033, 0, 0.6836931889249522, 0.22315267307503708, 0.03503407839332314, 0.0009433040341719767, 0.13796173274742712, 0.18777867908505336, 0.40149355980379325, 0.2696616412851462, 0.5326906618807985, 0.6708497170350688, 0.3740438209739976, 0.1501141107495178]]
['4', '12', 35, 35, [0.9320896194326385, 0.39896684869001864, 0.2572962940975403, 0.1454910418259542, 0.5031382003198294, 0.9203978583117395, 1, 0.7576424855379086, 0.5654210314516033, 0, 0.6836931889249522, 0.22315267307503708, 0.03503407839332314, 0.0009433040341719767, 0.13796173274742712, 0.18777867908505336, 0.40149355980379325, 0.2696616412851462, 0.5326906618807985, 0.6708497170350688, 0.3740438209739976, 0.1501141107495178], [0.9866488075488347, 0.45544290724868564, 0.25577983554259137, 0.7872239480119668, 0.4978746365324338, 0.8582286169423086, 0.9862257708092701, 0.6645890550695308, 0.2435136869493022, 0, 0.6240272011726646, 0.20152994279617056, 0.10475635063567279, 0.04370494984399026, 0.1401541164122299, 0.284033595603107, 0.2600161274297752, 0.12069509960580971, 0.5888260697573316, 0.6743039232287047, 0.4626309969854046, 0.1698468944433102]]
