['5', '1', 0, 1, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0.09257029688940387, 0.02527163435469786, 0, 0, 0, 0.060644858315697305, 0, 0.03465848164454666, 0.006118487499706726, 0, 0, 0, 0.08798529024496968, 0, 0.014778787336872747, 0.06940623326277659, 0, 0.07634212072777859, 0.6296914502661864, 0.024654632324574533, 0.09167860319912124]]
['14', '5', 4, 5, [0, 0.09257029688940387, 0.02527163435469786, 0, 0, 0, 0.060644858315697305, 0, 0.03465848164454666, 0.006118487499706726, 0, 0, 0, 0.08798529024496968, 0, 0.014778787336872747, 0.06940623326277659, 0, 0.07634212072777859, 0.6296914502661864, 0.024654632324574533, 0.09167860319912124], [0, 0, 0.1554751840476689, 0, 0.11765834080421245, 0.019391751143575855, 0, 0.028137828351444162, 0.7796674323342372, 0.7288117974310961, 0, 0, 0.06701430841798672, 0.09540354607074034, 0.0674118720257617, 0, 0.06370171726803456, 0, 0.03509747743734589, 0.6922166719416409, 0.11897100572524576, 0.09592106075916992]]
['2', '14', 7, 7, [0, 0, 0.1554751840476689, 0, 0.11765834080421245, 0.019391751143575855, 0, 0.028137828351444162, 0.7796674323342372, 0.7288117974310961, 0, 0, 0.06701430841798672, 0.09540354607074034, 0.0674118720257617, 0, 0.06370171726803456, 0, 0.03509747743734589, 0.6922166719416409, 0.11897100572524576, 0.09592106075916992], [0, 0.052624197327742386, 0.11692419421441666, 0.0002316047060498483, 0.18084435427965734, 0, 0, 0.5045469168207459, 0.8014137172895385, 0.6601233465336543, 0, 0.0416858396484495, 0.08018724022017795, 0.08647124848492417, 0.039378866403596766, 0.09072749613691222, 0, 0.025470387981331923, 0.022156251619343613, 0.6941421205446575, 0.16160511902484764, 0.7488991527242534]]
['8', '2', 8, 9, [0, 0.052624197327742386, 0.11692419421441666, 0.0002316047060498483, 0.18084435427965734, 0, 0, 0.5045469168207459, 0.8014137172895385, 0.6601233465336543, 0, 0.0416858396484495, 0.08018724022017795, 0.08647124848492417, 0.039378866403596766, 0.09072749613691222, 0, 0.025470387981331923, 0.022156251619343613, 0.6941421205446575, 0.16160511902484764, 0.7488991527242534], [0, 0.026364941950763998, 0.04924640694480917, 0.5413461854066214, 0.13532919588531536, 0, 0.03824629347804566, 0.49901964168758034, 0.8880352595470651, 0.6191664172303488, 0, 0.525708868266053, 0.018069064910111655, 0.6690804795914969, 0.07408543649132932, 0.08996976831599413, 0.45787791007208667, 0.3942627869559665, 0, 0.6582648723776137, 0.20007223791148604, 0.8377918294278905]]
['0', '8', 20, 19, [0, 0.026364941950763998, 0.04924640694480917, 0.5413461854066214, 0.13532919588531536, 0, 0.03824629347804566, 0.49901964168758034, 0.8880352595470651, 0.6191664172303488, 0, 0.525708868266053, 0.018069064910111655, 0.6690804795914969, 0.07408543649132932, 0.08996976831599413, 0.45787791007208667, 0.3942627869559665, 0, 0.6582648723776137, 0.20007223791148604, 0.8377918294278905], [0.06609914333643047, 0.04775158660730815, 0.09105709437370212, 0.49567133074513803, 0.20040339138775876, 0, 0.08698375235263478, 0.43100012198812565, 0.9355659138491642, 0.5743733332699428, 0.9783322366822909, 0.5226216087892145, 0.33876999063107005, 0.5811153775997574, 0.014098654470014765, 0.6744721867591754, 0.4867305893629692, 0.39143705686912267, 0, 0.7414915086220807, 0.11473043067845246, 0.8276754709908348]]
['13', '0', 19, 20, [0.06609914333643047, 0.04775158660730815, 0.09105709437370212, 0.49567133074513803, 0.20040339138775876, 0, 0.08698375235263478, 0.43100012198812565, 0.9355659138491642, 0.5743733332699428, 0.9783322366822909, 0.5226216087892145, 0.33876999063107005, 0.5811153775997574, 0.014098654470014765, 0.6744721867591754, 0.4867305893629692, 0.39143705686912267, 0, 0.7414915086220807, 0.11473043067845246, 0.8276754709908348], [0.09777341786006954, 0.09525977621417993, 0.07799893344510023, 0.5178206209712786, 0.2751655354694056, 0.002615774267849336, 0.13097330321813858, 0.4289150999989077, 0.9991407453583511, 0.6159026604181699, 1, 0.43518092027600175, 0.39792577142708274, 0.5962309521045446, 0.08505301596289909, 0.7188391709474584, 0.5814068809262296, 0.48149940884811027, 0, 0.826958851954603, 0.17917071360222098, 0.7556246295964327]]
['11', '13', 22, 22, [0.09777341786006954, 0.09525977621417993, 0.07799893344510023, 0.5178206209712786, 0.2751655354694056, 0.002615774267849336, 0.13097330321813858, 0.4289150999989077, 0.9991407453583511, 0.6159026604181699, 1, 0.43518092027600175, 0.39792577142708274, 0.5962309521045446, 0.08505301596289909, 0.7188391709474584, 0.5814068809262296, 0.48149940884811027, 0, 0.826958851954603, 0.17917071360222098, 0.7556246295964327], [0.04568562759975337, 0.07643380793622839, 0.010737722382193046, 0.5575591237248647, 0.26928470389348513, 0, 0.08139862491567318, 0.5001677635752322, 0.9179331860233952, 0.5464598403095523, 0.7592390130654719, 0.4791231208749295, 0.36400679312534395, 0.5633447947975144, 0, 0.751576123391905, 0.5812695516074995, 0.39049998176136547, 0.04628185695959202, 0.8582546902462822, 0.23654472518093925, 0.7241730550507571]]
['6', '11', 23, 23, [0.04568562759975337, 0.07643380793622839, 0.010737722382193046, 0.5575591237248647, 0.26928470389348513, 0, 0.08139862491567318, 0.5001677635752322, 0.9179331860233952, 0.5464598403095523, 0.7592390130654719, 0.4791231208749295, 0.36400679312534395, 0.5633447947975144, 0, 0.751576123391905, 0.5812695516074995, 0.39049998176136547, 0.04628185695959202, 0.8582546902462822, 0.23654472518093925, 0.7241730550507571], [0.12813685069157563, 0.052686346343019164, 0, 0.616090715168455, 0.5313304176797556, 0.05544841236994921, 0.15298772539471345, 0.5685609244011102, 0.12665881602251972, 0.280919561956411, 0.8017123598707923, 0.5046071619790348, 0.33953368019100644, 0.5409320296498445, 0, 0.806963862868144, 0.606933214101587, 0.30325474068626945, 0.07814953745143616, 0.8193920841726128, 0.24993753501971244, 0.2677539566819014]]
['3', '6', 26, 25, [0.12813685069157563, 0.052686346343019164, 0, 0.616090715168455, 0.5313304176797556, 0.05544841236994921, 0.15298772539471345, 0.5685609244011102, 0.12665881602251972, 0.280919561956411, 0.8017123598707923, 0.5046071619790348, 0.33953368019100644, 0.5409320296498445, 0, 0.806963862868144, 0.606933214101587, 0.30325474068626945, 0.07814953745143616, 0.8193920841726128, 0.24993753501971244, 0.2677539566819014], [0.10238957279581812, 0.43598926027025464, 0.05244541051437902, 0.013113549843549732, 0.5952476067244357, 0.07333560297115775, 0.11492020077286205, 0.6172245106923927, 0.14897850720462147, 0.37387757044214176, 0.8800316367713644, 0.561395146928978, 0.32512979562676136, 0.521153409973007, 0.001169614648724171, 0.8747237843126858, 0.6032144120610266, 0.3036800294370784, 0.06483967147510702, 0.5761812763306504, 0.23232792036462654, 0.18287477070825398]]
['2', '3', 27, 27, [0.10238957279581812, 0.43598926027025464, 0.05244541051437902, 0.013113549843549732, 0.5952476067244357, 0.07333560297115775, 0.11492020077286205, 0.6172245106923927, 0.14897850720462147, 0.37387757044214176, 0.8800316367713644, 0.561395146928978, 0.32512979562676136, 0.521153409973007, 0.001169614648724171, 0.8747237843126858, 0.6032144120610266, 0.3036800294370784, 0.06483967147510702, 0.5761812763306504, 0.23232792036462654, 0.18287477070825398], [0.051634269141760156, 0.45129402155507836, 0.08013417055653066, 0, 0.5820358407535564, 0.08784914675882316, 0.6313928510129916, 0.5621683959493542, 0.1220169397169308, 0.30346338154044017, 0.9480740045467085, 0.6555789248527756, 0.37403687338229885, 0.571062439251727, 0, 0.8118348426607238, 0.6879100068533395, 0.3270149505820375, 0.24620070879512868, 0.5158193775213591, 0.17558429633184014, 0.16966428640121803]]
