['10', '8', 4, 5, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0.6658565121943119, 0, 0.5085168504301686, 0, 0.05674038682510538, 0.14783737248889217, 0.08475355208236501, 0, 0, 0, 0.08553433488590843, 0.7955947262598746, 0.08773825758822218, 0, 0.06698084534687335, 0.02578641311021117, 0, 0, 0, 0.011492929525602547]]
['10', '8', 5, 6, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0.07617077287465857, 0.00213391607159924, 0.0473207922003882, 0, 0.08781435281644905, 0.07199386150708846, 0.06483099289884674, 0.04964165701399728, 0, 0.07350430971743054, 0.8064628377121777, 0.02746622569430789, 0.049834660987072545, 0.49976816802702784, 0.2616627316276591, 0, 0.8748010680903339, 0, 0.08877931151978824, 0.9588343975881395, 0.09115982448285413, 0]]
['11', '10', 11, 12, [0.07617077287465857, 0.00213391607159924, 0.0473207922003882, 0, 0.08781435281644905, 0.07199386150708846, 0.06483099289884674, 0.04964165701399728, 0, 0.07350430971743054, 0.8064628377121777, 0.02746622569430789, 0.049834660987072545, 0.49976816802702784, 0.2616627316276591, 0, 0.8748010680903339, 0, 0.08877931151978824, 0.9588343975881395, 0.09115982448285413, 0], [0.11602698865510964, 0.07588578371213328, 0.14522461253913324, 0.06474364593819704, 0.9059044035115105, 0.01718080884443872, 0, 0.1458647927056965, 0.5134897283942369, 0, 0.7795166474844648, 0.08089541731287193, 0.12847328910798372, 0.18077540091576982, 0.30613885657035733, 0.07467055773366403, 0.7973118368660306, 0, 0.9012132574774675, 0.9488145263663657, 0.13577642606757417, 0.09920130246973405]]
['11', '0', 15, 16, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0.08828047822871338, 0.005690243355279123, 0, 0.23476845604913732, 0, 0.22430918973479685, 0, 0.07354648659150965, 0.0970689772346155, 0, 0.035838171767836983, 0, 0, 0, 0.003395664367063267, 0, 0, 0.06010046446588294, 0.35125657936481847, 0]]
['8', '11', 27, 27, [0, 0, 0.08828047822871338, 0.005690243355279123, 0, 0.23476845604913732, 0, 0.22430918973479685, 0, 0.07354648659150965, 0.0970689772346155, 0, 0.035838171767836983, 0, 0, 0, 0.003395664367063267, 0, 0, 0.06010046446588294, 0.35125657936481847, 0], [0.9758063563313246, 0, 0.13817912001687482, 0.022603137164079513, 0, 0.17236213726777277, 0, 0.12720265621073687, 0, 0.00035280726102941695, 0.09551045197601897, 0.09151093373931876, 0.7339717623177182, 0, 0, 0.8377799209616765, 0.022929709203732586, 0, 0.05186198128514849, 0.11040217137044941, 0.307366938459619, 0]]
['7', '8', 34, 33, [0.9758063563313246, 0, 0.13817912001687482, 0.022603137164079513, 0, 0.17236213726777277, 0, 0.12720265621073687, 0, 0.00035280726102941695, 0.09551045197601897, 0.09151093373931876, 0.7339717623177182, 0, 0, 0.8377799209616765, 0.022929709203732586, 0, 0.05186198128514849, 0.11040217137044941, 0.307366938459619, 0], [0.8978246766988665, 0, 0.11632851252704916, 0.0367201176216735, 0, 0.1994344859523792, 0.08998800261555034, 0.1765290714480972, 0.05445343647083881, 0.037344502202140625, 0.013152564054868643, 0.1697784895212024, 0.6584975492317329, 0.04477795738942463, 0, 0.8068634770621613, 0.03315081790453764, 0.011405465763535306, 0.08193598860415521, 0.010402308319807152, 0.2833827360972841, 0]]
['13', '7', 35, 36, [0.8978246766988665, 0, 0.11632851252704916, 0.0367201176216735, 0, 0.1994344859523792, 0.08998800261555034, 0.1765290714480972, 0.05445343647083881, 0.037344502202140625, 0.013152564054868643, 0.1697784895212024, 0.6584975492317329, 0.04477795738942463, 0, 0.8068634770621613, 0.03315081790453764, 0.011405465763535306, 0.08193598860415521, 0.010402308319807152, 0.2833827360972841, 0], [0.865601209365649, 0.7396609861388425, 0.16511377204873287, 0.13440305291237936, 0.7308372228919164, 0.25652150002338425, 0.14919600307840322, 0.2325089025807626, 0.07853916169817007, 0, 0.06673745850131485, 0.8428688169857509, 0.7269513817813475, 0.08162926280070418, 0, 0.9005840312991672, 0, 0.07485251789354877, 0.08352168745080418, 0, 0.2976353389611861, 0.9362986738052601]]
['14', '13', 36, 37, [0.865601209365649, 0.7396609861388425, 0.16511377204873287, 0.13440305291237936, 0.7308372228919164, 0.25652150002338425, 0.14919600307840322, 0.2325089025807626, 0.07853916169817007, 0, 0.06673745850131485, 0.8428688169857509, 0.7269513817813475, 0.08162926280070418, 0, 0.9005840312991672, 0, 0.07485251789354877, 0.08352168745080418, 0, 0.2976353389611861, 0.9362986738052601], [0.9641340119255608, 0.6834196177630361, 0.2599971638616737, 0.09782710676402345, 0.4028231358533798, 0.19186163194281802, 0.5948608237469847, 0.2697576336020768, 0.14488740917451826, 0.0932622906187061, 0.037853542548061045, 0.7450410936797573, 0.18778104215265945, 0.6719410941077255, 0, 0.8199091743048661, 0.0009028951616203541, 0.8533343774330459, 0.03320526552368419, 0, 0.23576159901743518, 0.9223407471223566]]
['5', '14', 39, 38, [0.9641340119255608, 0.6834196177630361, 0.2599971638616737, 0.09782710676402345, 0.4028231358533798, 0.19186163194281802, 0.5948608237469847, 0.2697576336020768, 0.14488740917451826, 0.0932622906187061, 0.037853542548061045, 0.7450410936797573, 0.18778104215265945, 0.6719410941077255, 0, 0.8199091743048661, 0.0009028951616203541, 0.8533343774330459, 0.03320526552368419, 0, 0.23576159901743518, 0.9223407471223566], [0.18149985950580916, 0.9363484737020278, 0.2802997983971317, 0.14133139559598398, 0.47168343819805125, 0.1408565223734685, 0.865915372628698, 0.2972348868715474, 0.2069152080351852, 0.05879512193874289, 0.05689473632929287, 0.7087480755735965, 0.1292478899324537, 0.5902276695901164, 0.04926099263289144, 0.39768225753513664, 0, 0.8605955600922732, 0, 0.0569890093079136, 0.26244957219695825, 0.9316005088811016]]
['9', '5', 38, 39, [0.18149985950580916, 0.9363484737020278, 0.2802997983971317, 0.14133139559598398, 0.47168343819805125, 0.1408565223734685, 0.865915372628698, 0.2972348868715474, 0.2069152080351852, 0.05879512193874289, 0.05689473632929287, 0.7087480755735965, 0.1292478899324537, 0.5902276695901164, 0.04926099263289144, 0.39768225753513664, 0, 0.8605955600922732, 0, 0.0569890093079136, 0.26244957219695825, 0.9316005088811016], [0.17378887657338127, 0.8596646919143665, 0.4228218155908243, 0.07518606845012916, 0.48110803714625777, 0.17274969845266905, 0.8401983068836025, 0.3511663680109698, 0.23725059654451391, 0.08111648563217595, 0.012524173728505783, 0.6232730733123799, 0.20338083527447326, 0.20677089279423622, 0, 0.06568038496787132, 0.46261535528386755, 0.7902493366062877, 0, 0.14714661188425524, 0.47897733578367807, 0.9393375178585388]]
