['13', '12', 5, 6, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0.5611784170020631, 0, 0.0036636214535430423, 0, 0.002673563949984559, 0, 0.2589037824068625, 0, 0, 0.07932241639927391, 0.03322319074565414, 0, 0.04848269238633035, 0.09173753277045295, 0, 0.09280953337286058, 0.077072219822213, 0, 0.015853871081398165, 0.4857396866077728, 0, 0.02345244599639944]]
['13', '14', 10, 10, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0.24279684112405142, 0.03485166726167064, 0, 0, 0, 0, 0.06845553264662313, 0.046836836828474185, 0.06708848213883421, 0.02158263952720665, 0, 0, 0, 0, 0.011508635592003226, 0.025955270926763665, 0.8656284674388234, 0, 0, 0, 0.036886160041823025]]
['1', '13', 11, 11, [0, 0.24279684112405142, 0.03485166726167064, 0, 0, 0, 0, 0.06845553264662313, 0.046836836828474185, 0.06708848213883421, 0.02158263952720665, 0, 0, 0, 0, 0.011508635592003226, 0.025955270926763665, 0.8656284674388234, 0, 0, 0, 0.036886160041823025], [0.006033485578736364, 0.23295067703342828, 0.030765828852681754, 0, 0.029177690818278847, 0.03938337667597999, 0.09995565342538745, 0.008556577200948455, 0.011007879124806622, 0.10152552436999485, 0, 0, 0, 0, 0, 0, 0.22726703325651876, 0.8564633604691914, 0.09256644555280837, 0, 0, 0]]
['15', '1', 11, 12, [0.006033485578736364, 0.23295067703342828, 0.030765828852681754, 0, 0.029177690818278847, 0.03938337667597999, 0.09995565342538745, 0.008556577200948455, 0.011007879124806622, 0.10152552436999485, 0, 0, 0, 0, 0, 0, 0.22726703325651876, 0.8564633604691914, 0.09256644555280837, 0, 0, 0], [0, 0.19621622791642104, 0.21513675060228177, 0, 0, 0.10965241216259118, 0.07133488147578788, 0, 0.05800384218295012, 0.16854338477930159, 0, 0.09402442603151961, 0.24817936468388568, 0, 0, 0, 0.1280696359409491, 0.9331662368194572, 0.04787485222331833, 0.6428869662559056, 0.8833685009292801, 0.08457522368604488]]
['10', '15', 19, 19, [0, 0.19621622791642104, 0.21513675060228177, 0, 0, 0.10965241216259118, 0.07133488147578788, 0, 0.05800384218295012, 0.16854338477930159, 0, 0.09402442603151961, 0.24817936468388568, 0, 0, 0, 0.1280696359409491, 0.9331662368194572, 0.04787485222331833, 0.6428869662559056, 0.8833685009292801, 0.08457522368604488], [0.4486435908381663, 0.7457269434742163, 0.3142383653574539, 0.0546735947169297, 0, 0.030721179309255872, 0, 0, 0.9331396175701057, 0.12015613110762373, 0.017402713458452523, 0.1810799956284968, 0.688293515934827, 0, 0, 0.9945327367649385, 0.21627786308395663, 0.880711046904456, 0.07354743204702732, 0.6440480245282623, 0.805746364174129, 0]]
['1', '10', 20, 20, [0.4486435908381663, 0.7457269434742163, 0.3142383653574539, 0.0546735947169297, 0, 0.030721179309255872, 0, 0, 0.9331396175701057, 0.12015613110762373, 0.017402713458452523, 0.1810799956284968, 0.688293515934827, 0, 0, 0.9945327367649385, 0.21627786308395663, 0.880711046904456, 0.07354743204702732, 0.6440480245282623, 0.805746364174129, 0], [0.35211498502788957, 0.7458426828833515, 0.3649275226303821, 0.13798631700108055, 0.03589661682130698, 0.021645070529278686, 0.0869796493828355, 0, 0.8350069598807173, 0.1081427014946744, 0.060556194497718055, 0.1075208367652084, 0.87663909801349, 0.05820463367267732, 0, 1, 0.13033387546887792, 0.8089087962164507, 0.052978803200923186, 0.6803859039218634, 0.8764702946869665, 0]]
['2', '1', 25, 25, [0.35211498502788957, 0.7458426828833515, 0.3649275226303821, 0.13798631700108055, 0.03589661682130698, 0.021645070529278686, 0.0869796493828355, 0, 0.8350069598807173, 0.1081427014946744, 0.060556194497718055, 0.1075208367652084, 0.87663909801349, 0.05820463367267732, 0, 1, 0.13033387546887792, 0.8089087962164507, 0.052978803200923186, 0.6803859039218634, 0.8764702946869665, 0], [0.21563998898268621, 0.7590363857879745, 0.2724768991984968, 0.22477256720082414, 0, 0.0368218758006406, 0.08264693291279707, 0.09735026269158448, 0.7688283903574813, 0.8300947906096029, 0.45439720141134665, 0.125234902010914, 0.8770246234231434, 0.024696711301307052, 0.1957851519734597, 0.8224927788845275, 0.13131852977895941, 0.8009248280650622, 0, 0.7134766028668105, 0.9520224064557764, 0]]
['7', '2', 25, 26, [0.21563998898268621, 0.7590363857879745, 0.2724768991984968, 0.22477256720082414, 0, 0.0368218758006406, 0.08264693291279707, 0.09735026269158448, 0.7688283903574813, 0.8300947906096029, 0.45439720141134665, 0.125234902010914, 0.8770246234231434, 0.024696711301307052, 0.1957851519734597, 0.8224927788845275, 0.13131852977895941, 0.8009248280650622, 0, 0.7134766028668105, 0.9520224064557764, 0], [0.2928044106782135, 0.8515221021472854, 0.30785187186995333, 0.32129010399662794, 0.835729232809592, 0.11425908479122741, 0.6627304635005185, 0.0377957804965189, 0.827473998733156, 0.7974473128233949, 0.4818472459421377, 0.16489528398023293, 0.8265054436104909, 0.07252736426332847, 0.24260860918583763, 0.7975405573111041, 0.16936685045498776, 0.7726396449507661, 0.03958334441493683, 0.7419616467794463, 0.8626704684447097, 0]]
['3', '7', 27, 27, [0.2928044106782135, 0.8515221021472854, 0.30785187186995333, 0.32129010399662794, 0.835729232809592, 0.11425908479122741, 0.6627304635005185, 0.0377957804965189, 0.827473998733156, 0.7974473128233949, 0.4818472459421377, 0.16489528398023293, 0.8265054436104909, 0.07252736426332847, 0.24260860918583763, 0.7975405573111041, 0.16936685045498776, 0.7726396449507661, 0.03958334441493683, 0.7419616467794463, 0.8626704684447097, 0], [0.28915557379514123, 0.7762954611308647, 0.29623069913165107, 0.251525031378121, 0.8689872244388752, 0.16002029247601546, 0.5770002342152972, 0.0978588062048904, 0.8088867965564609, 0.7948825438497022, 0.5429939832750066, 0.07953201033125243, 0.8889848698374699, 0.02009232528416001, 0.23684633301529293, 0.6993909899643858, 0.1473123173849859, 0.8212845272270838, 0.061598456315365535, 0.7857995994288547, 0.824992345437626, 0.3755383857646528]]
['5', '3', 30, 31, [0.28915557379514123, 0.7762954611308647, 0.29623069913165107, 0.251525031378121, 0.8689872244388752, 0.16002029247601546, 0.5770002342152972, 0.0978588062048904, 0.8088867965564609, 0.7948825438497022, 0.5429939832750066, 0.07953201033125243, 0.8889848698374699, 0.02009232528416001, 0.23684633301529293, 0.6993909899643858, 0.1473123173849859, 0.8212845272270838, 0.061598456315365535, 0.7857995994288547, 0.824992345437626, 0.3755383857646528], [0.6954035191512687, 0.7009515823425634, 0.22736654251504812, 0.17560032699470635, 0.866977247761902, 0.16233182399662696, 0.9151763195970765, 0.528689097862892, 0.7514175530185592, 0.8013120936010801, 0.5067420988604991, 0.08017755102331052, 0.8628397073399253, 0.8966309056647769, 0.22924468941703394, 0.7906907316330651, 0.1951134884646351, 0.03502940109161745, 0.03308820537525295, 0.8140661270503544, 0.9117889039210084, 0.1627697368742883]]
